date,city,temp_celsius,rainfall_mm,is_rainy
2024-01-01,Delhi,14.4,0.0,False
2024-01-02,Delhi,19.0,15.4,True
2024-01-03,Delhi,18.2,0.0,False
2024-01-04,Delhi,17.0,0.0,False
2024-01-05,Delhi,17.6,0.0,False
2024-01-06,Delhi,19.9,0.0,False
2024-01-07,Delhi,21.1,0.0,False
2024-01-08,Delhi,16.5,0.0,False
2024-01-09,Delhi,15.7,0.0,False
2024-01-10,Delhi,18.5,0.0,False
2024-01-11,Delhi,19.9,0.0,False
2024-01-12,Delhi,20.4,0.0,False
2024-01-13,Delhi,20.1,0.0,False
2024-01-14,Delhi,22.9,0.0,False
2024-01-15,Delhi,15.9,0.0,False
2024-01-16,Delhi,19.3,,False
2024-01-17,Delhi,24.7,0.0,False
2024-01-18,Delhi,18.8,0.0,False
2024-01-19,Delhi,23.1,0.0,False
2024-01-20,Delhi,18.1,0.0,False
2024-01-21,Delhi,21.1,0.0,False
2024-01-22,Delhi,23.9,0.0,False
2024-01-23,Delhi,21.1,0.0,False
2024-01-24,Delhi,19.5,0.0,False
2024-01-25,Delhi,19.7,0.0,False
2024-01-26,Delhi,19.9,0.0,False
2024-01-27,Delhi,20.5,0.0,False
2024-01-28,Delhi,26.1,0.0,False
2024-01-29,Delhi,18.7,0.0,False
2024-01-30,Delhi,22.6,9.4,True
2024-01-31,Delhi,21.7,0.0,False
2024-02-01,Delhi,24.2,0.0,False
2024-02-02,Delhi,22.5,0.0,False
2024-02-03,Delhi,23.3,0.0,False
2024-02-04,Delhi,22.2,0.0,False
2024-02-05,Delhi,25.3,0.0,False
2024-02-06,Delhi,25.7,0.0,False
2024-02-07,Delhi,24.5,0.0,False
2024-02-08,Delhi,26.1,0.0,False
2024-02-09,Delhi,30.1,0.0,False
2024-02-10,Delhi,25.5,0.0,False
2024-02-11,Delhi,23.7,0.0,False
2024-02-12,Delhi,24.9,0.0,False
2024-02-13,Delhi,27.2,0.0,False
2024-02-14,Delhi,23.3,0.0,False
2024-02-15,Delhi,21.3,0.0,False
2024-02-16,Delhi,23.4,0.0,False
2024-02-17,Delhi,25.6,0.0,False
2024-02-18,Delhi,24.8,15.5,True
2024-02-19,Delhi,29.6,0.0,False
2024-02-20,Delhi,28.3,0.0,False
2024-02-21,Delhi,24.6,0.0,False
2024-02-22,Delhi,25.9,0.0,False
2024-02-23,Delhi,25.5,47.0,True
2024-02-24,Delhi,25.3,0.0,False
2024-02-25,Delhi,31.6,0.0,False
2024-02-26,Delhi,27.7,0.0,False
2024-02-27,Delhi,25.1,0.0,False
2024-02-28,Delhi,28.5,0.0,False
2024-02-29,Delhi,27.5,0.0,False
2024-03-01,Delhi,30.3,0.0,False
2024-03-02,Delhi,26.0,0.0,False
2024-03-03,Delhi,28.8,0.0,False
2024-03-04,Delhi,23.8,,False
2024-03-05,Delhi,28.0,0.0,False
2024-03-06,Delhi,25.1,0.0,False
2024-03-07,Delhi,28.6,0.0,False
2024-03-08,Delhi,29.3,0.0,False
2024-03-09,Delhi,29.7,0.0,False
2024-03-10,Delhi,27.3,0.0,False
2024-03-11,Delhi,29.1,0.0,False
2024-03-12,Delhi,31.9,0.0,False
2024-03-13,Delhi,33.5,0.0,False
2024-03-14,Delhi,29.7,0.0,False
2024-03-15,Delhi,32.4,0.0,False
2024-03-16,Delhi,27.5,0.0,False
2024-03-17,Delhi,28.9,0.0,False
2024-03-18,Delhi,30.7,0.0,False
2024-03-19,Delhi,29.9,0.0,False
2024-03-20,Delhi,29.8,0.0,False
2024-03-21,Delhi,33.1,0.0,False
2024-03-22,Delhi,28.1,0.0,False
2024-03-23,Delhi,28.5,0.0,False
2024-03-24,Delhi,27.7,0.9,True
2024-03-25,Delhi,33.1,0.0,False
2024-03-26,Delhi,29.0,0.0,False
2024-03-27,Delhi,30.1,0.0,False
2024-03-28,Delhi,27.8,0.0,False
2024-03-29,Delhi,34.3,0.0,False
2024-03-30,Delhi,34.0,0.0,False
2024-03-31,Delhi,30.7,0.0,False
2024-04-01,Delhi,36.6,0.0,False
2024-04-02,Delhi,34.1,0.0,False
2024-04-03,Delhi,30.7,0.0,False
2024-04-04,Delhi,33.0,0.0,False
2024-04-05,Delhi,31.7,0.0,False
2024-04-06,Delhi,34.3,0.0,False
2024-04-07,Delhi,33.4,0.0,False
2024-04-08,Delhi,35.2,0.0,False
2024-04-09,Delhi,37.2,0.0,False
2024-04-10,Delhi,35.2,0.0,False
2024-04-11,Delhi,31.1,0.0,False
2024-04-12,Delhi,33.9,0.0,False
2024-04-13,Delhi,35.1,0.0,False
2024-04-14,Delhi,35.4,0.0,False
2024-04-15,Delhi,32.1,0.0,False
2024-04-16,Delhi,33.9,0.0,False
2024-04-17,Delhi,35.9,0.0,False
2024-04-18,Delhi,31.6,0.0,False
2024-04-19,Delhi,33.7,0.0,False
2024-04-20,Delhi,36.9,0.0,False
2024-04-21,Delhi,38.3,0.0,False
2024-04-22,Delhi,34.6,0.0,False
2024-04-23,Delhi,30.7,0.0,False
2024-04-24,Delhi,34.3,1.5,True
2024-04-25,Delhi,32.1,0.0,False
2024-04-26,Delhi,39.2,0.0,False
2024-04-27,Delhi,34.0,0.0,False
2024-04-28,Delhi,38.2,0.0,False
2024-04-29,Delhi,31.9,0.0,False
2024-04-30,Delhi,38.1,0.0,False
2024-05-01,Delhi,32.8,0.0,False
2024-05-02,Delhi,36.3,0.0,False
2024-05-03,Delhi,37.1,0.0,False
2024-05-04,Delhi,35.4,0.0,False
2024-05-05,Delhi,36.1,11.7,True
2024-05-06,Delhi,40.6,0.0,False
2024-05-07,Delhi,39.7,0.0,False
2024-05-08,Delhi,39.4,0.0,False
2024-05-09,Delhi,36.7,3.0,True
2024-05-10,Delhi,37.2,0.0,False
2024-05-11,Delhi,36.6,0.0,False
2024-05-12,Delhi,30.7,38.4,True
2024-05-13,Delhi,35.9,0.0,False
2024-05-14,Delhi,40.1,0.0,False
2024-05-15,Delhi,41.5,0.0,False
2024-05-16,Delhi,37.5,0.0,False
2024-05-17,Delhi,33.5,0.0,False
2024-05-18,Delhi,30.7,0.0,False
2024-05-19,Delhi,36.9,0.0,False
2024-05-20,Delhi,35.7,0.0,False
2024-05-21,Delhi,39.6,0.0,False
2024-05-22,Delhi,35.7,0.0,False
2024-05-23,Delhi,38.7,0.0,False
2024-05-24,Delhi,32.0,0.0,False
2024-05-25,Delhi,38.1,0.0,False
2024-05-26,Delhi,36.8,0.0,False
2024-05-27,Delhi,42.0,0.0,False
2024-05-28,Delhi,38.8,0.0,False
2024-05-29,Delhi,38.7,0.0,False
2024-05-30,Delhi,35.8,0.0,False
2024-05-31,Delhi,35.5,0.0,False
2024-06-01,Delhi,35.5,1.6,True
2024-06-02,Delhi,36.9,0.0,False
2024-06-03,Delhi,38.3,0.0,False
2024-06-04,Delhi,38.8,0.0,False
2024-06-05,Delhi,35.4,0.0,False
2024-06-06,Delhi,34.4,,False
2024-06-07,Delhi,39.7,26.2,True
2024-06-08,Delhi,36.7,54.2,True
2024-06-09,Delhi,39.4,15.3,True
2024-06-10,Delhi,37.2,0.0,False
2024-06-11,Delhi,37.9,0.0,False
2024-06-12,Delhi,37.7,3.7,True
2024-06-13,Delhi,37.8,0.0,False
2024-06-14,Delhi,34.7,3.9,True
2024-06-15,Delhi,36.3,0.0,False
2024-06-16,Delhi,33.8,29.0,True
2024-06-17,Delhi,42.3,0.0,False
2024-06-18,Delhi,34.0,31.6,True
2024-06-19,Delhi,33.1,18.0,True
2024-06-20,Delhi,35.9,0.0,False
2024-06-21,Delhi,38.0,37.6,True
2024-06-22,Delhi,33.5,0.0,False
2024-06-23,Delhi,32.4,0.0,False
2024-06-24,Delhi,35.3,17.8,True
2024-06-25,Delhi,32.9,0.0,False
2024-06-26,Delhi,34.5,26.7,True
2024-06-27,Delhi,33.5,12.4,True
2024-06-28,Delhi,36.1,0.0,False
2024-06-29,Delhi,32.4,0.0,False
2024-06-30,Delhi,34.4,0.0,False
2024-07-01,Delhi,37.8,0.0,False
2024-07-02,Delhi,36.3,0.0,False
2024-07-03,Delhi,37.1,0.0,False
2024-07-04,Delhi,35.2,26.1,True
2024-07-05,Delhi,31.8,0.0,False
2024-07-06,Delhi,34.5,14.8,True
2024-07-07,Delhi,38.5,0.0,False
2024-07-08,Delhi,37.4,0.0,False
2024-07-09,Delhi,33.7,0.0,False
2024-07-10,Delhi,33.8,0.0,False
2024-07-11,Delhi,36.4,2.1,True
2024-07-12,Delhi,34.6,29.9,True
2024-07-13,Delhi,33.3,44.1,True
2024-07-14,Delhi,37.0,31.4,True
2024-07-15,Delhi,32.8,5.5,True
2024-07-16,Delhi,30.8,4.3,True
2024-07-17,Delhi,31.9,0.0,False
2024-07-18,Delhi,34.3,4.5,True
2024-07-19,Delhi,38.9,18.0,True
2024-07-20,Delhi,31.1,0.0,False
2024-07-21,Delhi,35.9,23.8,True
2024-07-22,Delhi,38.1,0.0,False
2024-07-23,Delhi,34.8,0.0,False
2024-07-24,Delhi,31.4,0.0,False
